ticket_id,issue_type,issue_description,case_owner,case_owner_description,street_address,city,state_province,zip_postal_code,neighborhood_district_ward_etc,created_year_month,ticket_created_date_time,ticket_last_updated_date_time,ticket_closed_date_time,ticket_status,x_coordinate,y_coordinate,latitude,longitude,location_geo_coded,method_received,goal_days,actual_completed_days,days_open
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,SW 97TH AVE & SW 160TH ST,Miami_Dade_County,Florida,33157,District 9,20185,2018-05-21,2018-06-04,NA,OPEN,870748.686,468229.186,25.620332,-80.348771,"SW 97TH AVE &amp; SW 160TH ST
MIAMI, Florida 33157
(25.620332, -80.348771)",PHONE,3,NA,27
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,NW 31ST AVE & NW 210TH TER,City_of_Miami_Gardens,Florida,33056,District 1,20185,2018-05-21,2018-05-21,NA,OPEN,901412.31,594481.5,25.967235,-80.253545,"NW 31ST AVE &amp; NW 210TH TER
MIAMI, Florida 33056
(25.967235, -80.253545)",PHONE,3,NA,27
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,5631 NW 19TH AVE,City_of_Miami,Florida,33142,District 3,20185,2018-05-30,2018-05-31,NA,OPEN,909885.594,543473.043,25.826768,-80.228669,"5631 NW 19TH AVE
MIAMI, Florida 33142
(25.826768, -80.228669)",WEB,3,NA,18
18-10212561,ANIMAL BITE TO A PERSON,NA,Animal_Services,Animal Services,10541 SW 38TH ST,Miami_Dade_County,Florida,33165,District 10,20185,2018-05-30,2018-06-03,NA,OPEN,864844.005,509596.181,25.734225,-80.366088,"10541 SW 38TH ST
MIAMI, Florida 33165
(25.734225, -80.366088)",FAX,14,NA,18
[phone],ANIMAL BITE TO A PERSON,NA,Animal_Services,Animal Services,18130 NW 8TH PL,City_of_Miami_Gardens,Florida,33169,District 1,20185,2018-05-30,2018-05-31,NA,OPEN,913609.935,585037.312,25.941057,-80.216594,"18130 NW 8TH PL
MIAMI, Florida 33169
(25.941057, -80.216594)",FAX,14,NA,18
[phone],CAT TRAP REQUEST,NA,Animal_Services,Animal Services,1475 W 49TH PL,City_of_Hialeah,Florida,33012,District 13,20185,2018-05-30,2018-05-31,NA,OPEN,882261.573,558164.516,25.867609,-80.31241,"1475 W 49TH PL
MIAMI, Florida 33012
(25.867609, -80.31241)",PHONE,15,NA,18
[phone],CAT TRAP REQUEST,NA,Animal_Services,Animal Services,1475 W 49TH PL,City_of_Hialeah,Florida,33012,District 13,20185,2018-05-30,2018-05-31,NA,OPEN,882261.573,558164.516,25.867609,-80.31241,"1475 W 49TH PL
MIAMI, Florida 33012
(25.867609, -80.31241)",PHONE,15,NA,18
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,13550 NE 5TH AVE,City_of_North_Miami,Florida,33161,District 2,20185,2018-05-30,2018-05-31,NA,OPEN,922747.123,570033.684,25.899627,-80.189074,"13550 NE 5TH AVE
MIAMI, Florida 33161
(25.899627, -80.189074)",WEB,3,NA,18
18-10214455,DOG TRAP REQUEST,NA,Animal_Services,Animal Services,997 NW 116TH ST,Miami_Dade_County,Florida,33168,District 2,20185,2018-05-31,2018-06-04,NA,OPEN,914495.435,563181.312,25.880913,-80.214298,"997 NW 116TH ST
MIAMI, Florida 33168
(25.880913, -80.214298)",INHOUSE,12,NA,17
18-10214481,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,261 NW 144TH ST,Miami_Dade_County,Florida,33168,District 2,20185,2018-05-31,2018-05-31,NA,OPEN,917626.624,572725.06,25.907117,-80.204599,"261 NW 144TH ST
MIAMI, Florida 33168
(25.907117, -80.204599)",PHONE,3,NA,17
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,6631 SW 43RD ST,Miami_Dade_County,Florida,33155,District 7,20185,2018-05-30,2018-06-04,NA,OPEN,885820.061,508496.53,25.730908,-80.302389,"6631 SW 43RD ST
MIAMI, Florida 33155
(25.730908, -80.302389)",PHONE,3,NA,18
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,12905 NW 32ND AVE,City_of_Opa-Locka,Florida,33054,District 2,20185,2018-05-31,2018-05-31,NA,OPEN,902570.205,566865.793,25.891242,-80.250502,"12905 NW 32ND AVE
MIAMI, Florida 33054
(25.891242, -80.250502)",PHONE,3,NA,17
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,297 NW 59TH TER,City_of_Miami,Florida,33127,District 3,20185,2018-05-31,2018-05-31,NA,OPEN,918591.754,544816.397,25.83032,-80.202179,"297 NW 59TH TER
MIAMI, Florida 33127
(25.83032, -80.202179)",PHONE,3,NA,17
[phone],ANIMAL SERVICES DOG TAG CHECK,NA,Animal_Services,Animal Services,365 NW 8TH ST,City_of_Miami,Florida,33136,District 3,20185,2018-05-31,2018-05-31,NA,OPEN,919066.998,527232.374,25.781936,-80.201059,"365 NW 8TH ST
MIAMI, Florida 33136
(25.781936, -80.201059)",PHONE,0,NA,17
[phone],LICENSE APPLICATION REQUEST,NA,Animal_Services,Animal Services,20920 SW 242ND ST,Miami_Dade_County,Florida,33031,District 8,20185,2018-05-31,2018-05-31,NA,OPEN,811048.064,438901.5,25.540334,-80.530264,"20920 SW 242ND ST
MIAMI, Florida 33031
(25.540334, -80.530264)",PHONE,14,NA,17
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,8824 NE 10TH CT,Miami_Dade_County,Florida,33138,District 3,20185,2018-05-31,2018-05-31,NA,OPEN,927128.373,554462.625,25.856714,-80.176044,"8824 NE 10TH CT
MIAMI, Florida 33138
(25.856714, -80.176044)",PHONE,3,NA,17
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,2551 NW 165TH TER,City_of_Miami_Gardens,Florida,33054,District 1,20185,2018-05-31,2018-05-31,NA,OPEN,904874.935,579206.874,25.925158,-80.243275,"2551 NW 165TH TER
MIAMI, Florida 33054
(25.925158, -80.243275)",PHONE,3,NA,17
[phone],FOUND PET,NA,Animal_Services,Animal Services,6580 SANTONA ST,City_of_Coral_Gables,Florida,33146,District 7,20185,2018-05-31,2018-06-04,NA,OPEN,892940.499,500601.228,25.709081,-80.280892,"6580 SANTONA ST
MIAMI, Florida 33146
(25.709081, -80.280892)",PHONE,10,NA,17
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,8181 NW S RIVER DR,Town_of_Medley,Florida,33166,District 12,20185,2018-05-31,2018-05-31,NA,OPEN,881550.951,550879.804,25.847577,-80.314687,"8181 NW S RIVER DR
MIAMI, Florida 33166
(25.847577, -80.314687)",PHONE,3,NA,17
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,19410 SW 114TH CT,Miami_Dade_County,Florida,33157,District 9,20185,2018-05-31,2018-06-02,NA,OPEN,861261.249,455713.221,25.586022,-80.377741,"19410 SW 114TH CT
MIAMI, Florida 33157
(25.586022, -80.377741)",PHONE,3,NA,17
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,3055 NW 83RD TER,Miami_Dade_County,Florida,33147,District 2,20185,2018-05-31,2018-05-31,NA,OPEN,903691.436,552054.622,25.850476,-80.24735,"3055 NW 83RD TER
MIAMI, Florida 33147
(25.850476, -80.24735)",PHONE,3,NA,17
[phone],DOG TRAP REQUEST,NA,Animal_Services,Animal Services,13901 NW 17TH AVE,Miami_Dade_County,Florida,33167,District 2,20185,2018-05-31,2018-05-31,NA,OPEN,910242.434,570689.06,25.901638,-80.227098,"13901 NW 17TH AVE
MIAMI, Florida 33167
(25.901638, -80.227098)",PHONE,12,NA,17
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,4480 NW 170TH ST,City_of_Miami_Gardens,Florida,33055,District 1,20185,2018-05-21,2018-05-22,NA,OPEN,894547.249,580172.373,25.927975,-80.27468,"4480 NW 170TH ST
MIAMI, Florida 33055
(25.927975, -80.27468)",PHONE,3,NA,27
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,100 HAMPTON LN,Village_of_Key_Biscayne,Florida,33149,District 7,20185,2018-05-31,2018-05-31,NA,OPEN,931266.561,496685.781,25.697689,-80.164576,"100 HAMPTON LN
MIAMI, Florida 33149
(25.697689, -80.164576)",PHONE,3,NA,17
[phone],ANIMAL SERVICES DOG TAG CHECK,NA,Animal_Services,Animal Services,100 NW 64TH ST,City_of_Miami,Florida,33150,District 3,20185,2018-05-21,2018-06-03,NA,OPEN,919881.312,546255.997,25.834259,-80.198232,"100 NW 64TH ST
MIAMI, Florida 33150
(25.834259, -80.198232)",PHONE,0,NA,27
[phone],ANIMAL SERVICES DOG TAG CHECK,NA,Animal_Services,Animal Services,12401 W OKEECHOBEE RD,City_of_Hialeah_Gardens,Florida,33018,District 12,20185,2018-05-21,2018-06-04,NA,OPEN,864676.998,565035.355,25.886755,-80.365784,"12401 W OKEECHOBEE RD
MIAMI, Florida 33018
(25.886755, -80.365784)",PHONE,0,NA,27
[phone],ANIMAL BITE TO A PERSON,NA,Animal_Services,Animal Services,5849 NW 7TH ST,City_of_Miami,Florida,33126,District 6,20185,2018-05-31,2018-05-31,NA,OPEN,889395.247,526083.997,25.779244,-80.291243,"5849 NW 7TH ST
MIAMI, Florida 33126
(25.779244, -80.291243)",PHONE,14,NA,17
[phone],LOST PET,NA,Animal_Services,Animal Services,7556 MUTINY AVE,North_Bay_Village,Florida,33141,District 4,20185,2018-05-21,2018-05-22,NA,OPEN,935731.562,551033,25.847128,-80.149953,"7556 MUTINY AVE
MIAMI, Florida 33141
(25.847128, -80.149953)",PHONE,3,NA,27
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,5299 NE 2ND AVE,City_of_Miami,Florida,33137,District 3,20185,2018-05-22,2018-05-22,NA,OPEN,922023.878,542779.366,25.824659,-80.191784,"5299 NE 2ND AVE
MIAMI, Florida 33137
(25.824659, -80.191784)",PHONE,3,NA,26
[phone],ANIMAL SERVICES DOG TAG CHECK,NA,Animal_Services,Animal Services,1351 NW 53RD ST,City_of_Miami,Florida,33142,District 3,20185,2018-05-22,2018-05-29,NA,OPEN,912952.684,542511.312,25.824072,-80.219363,"1351 NW 53RD ST
MIAMI, Florida 33142
(25.824072, -80.219363)",PHONE,0,NA,26
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,3712 NW 71ST ST,City_of_Hialeah,Florida,33147,District 2,20185,2018-05-22,2018-05-22,NA,OPEN,900083.937,547296.31,25.837441,-80.2584,"3712 NW 71ST ST
MIAMI, Florida 33147
(25.837441, -80.2584)",PHONE,3,NA,26
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,7805 SW 166TH ST,City_of_Palmetto_Bay,Florida,33157,District 8,20185,2018-05-22,2018-06-04,NA,OPEN,880607.437,467022.625,25.616876,-80.318872,"7805 SW 166TH ST
MIAMI, Florida 33157
(25.616876, -80.318872)",PHONE,3,NA,26
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,3714 NW 207TH DR,City_of_Miami_Gardens,Florida,33055,District 1,20185,2018-05-22,2018-05-22,NA,OPEN,898407.623,592144.561,25.960853,-80.26273,"3714 NW 207TH DR
MIAMI, Florida 33055
(25.960853, -80.26273)",PHONE,3,NA,26
[phone],ANIMAL BITE TO A PERSON,NA,Animal_Services,Animal Services,1200 WEST AVE,City_of_Miami_Beach,Florida,33139,District 5,20185,2018-05-22,2018-06-03,NA,OPEN,938290.321,527726.275,25.782962,-80.142635,"1200 WEST AVE
MIAMI, Florida 33139
(25.782962, -80.142635)",PHONE,14,NA,26
[phone],LOST PET,NA,Animal_Services,Animal Services,36401 SW 214TH AVE,Miami_Dade_County,Florida,33034,District 9,20185,2018-05-22,2018-05-22,NA,OPEN,808923.029,398433.537,25.429008,-80.537136,"36401 SW 214TH AVE
MIAMI, Florida 33034
(25.429008, -80.537136)",PHONE,3,NA,26
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,10355 SW 132ND ST,Miami_Dade_County,Florida,33176,District 8,20185,2018-05-22,2018-05-22,NA,OPEN,866498.37,477941.433,25.647111,-80.361528,"10355 SW 132ND ST
MIAMI, Florida 33176
(25.647111, -80.361528)",PHONE,3,NA,26
[phone],LOST PET,NA,Animal_Services,Animal Services,4327 SW 147TH PL,Miami_Dade_County,Florida,33185,District 11,20185,2018-05-22,2018-05-22,NA,OPEN,842951.564,505927.404,25.724405,-80.432638,"4327 SW 147TH PL
MIAMI, Florida 33185
(25.724405, -80.432638)",PHONE,3,NA,26
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,705 NE 206TH TER,Miami_Dade_County,Florida,33179,District 1,20185,2018-05-22,2018-05-22,NA,OPEN,922520.872,594077.997,25.965779,-80.189309,"705 NE 206TH TER
MIAMI, Florida 33179
(25.965779, -80.189309)",PHONE,3,NA,26
[phone],ANIMAL BITE TO A PERSON,NA,Animal_Services,Animal Services,9965 SW 196TH ST,Town_of_Cutler_Bay,Florida,33157,District 8,20185,2018-05-31,2018-06-02,NA,OPEN,869216,455741.002,25.585994,-80.353607,"9965 SW 196TH ST
MIAMI, Florida 33157
(25.585994, -80.353607)",PHONE,14,NA,17
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,14311 NW 16TH CT,Miami_Dade_County,Florida,33167,District 2,20185,2018-05-22,2018-05-22,NA,OPEN,910278.311,572086.561,25.905482,-80.226963,"14311 NW 16TH CT
MIAMI, Florida 33167
(25.905482, -80.226963)",PHONE,3,NA,26
[phone],ANIMAL BITE TO A PERSON,NA,Animal_Services,Animal Services,1040 BISCAYNE BLVD,City_of_Miami,Florida,33132,District 3,20185,2018-05-31,2018-06-04,NA,OPEN,922664.958,528237.314,25.78464,-80.190107,"1040 BISCAYNE BLVD
MIAMI, Florida 33132
(25.78464, -80.190107)",PHONE,14,NA,17
[phone],FOUND PET,NA,Animal_Services,Animal Services,3599 NW 79TH AVE,City_of_Doral,Florida,33122,District 12,20185,2018-05-22,2018-05-22,NA,OPEN,878310.279,536248.227,25.807368,-80.324768,"3599 NW 79TH AVE
MIAMI, Florida 33122
(25.807368, -80.324768)",PHONE,10,NA,26
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,310 NE 58TH TER,City_of_Miami,Florida,33137,District 3,20185,2018-05-22,2018-05-22,NA,OPEN,922708.562,544345.498,25.828956,-80.189673,"310 NE 58TH TER
MIAMI, Florida 33137
(25.828956, -80.189673)",PHONE,3,NA,26
[phone],LOST PET,NA,Animal_Services,Animal Services,4931 NW 11TH AVE,City_of_Miami,Florida,33127,District 3,20185,2018-05-31,2018-05-31,NA,OPEN,914810.998,541371.436,25.820905,-80.213735,"4931 NW 11TH AVE
MIAMI, Florida 33127
(25.820905, -80.213735)",PHONE,3,NA,17
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,1251 NE 158TH ST,City_of_North_Miami_Beach,Florida,33162,District 2,20185,2018-05-22,2018-05-24,NA,OPEN,927362.748,577878.312,25.921129,-80.174884,"1251 NE 158TH ST
MIAMI, Florida 33162
(25.921129, -80.174884)",PHONE,3,NA,26
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,7900 NW 6TH AVE,City_of_Miami,Florida,33150,District 2,20185,2018-05-22,2018-05-22,NA,OPEN,916905.751,550919.823,25.84714,-80.207192,"7900 NW 6TH AVE
MIAMI, Florida 33150
(25.84714, -80.207192)",PHONE,3,NA,26
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,570 NW 67TH ST,City_of_Miami,Florida,33150,District 3,20185,2018-05-22,2018-05-22,NA,OPEN,917156.747,546806.937,25.835821,-80.206505,"570 NW 67TH ST
MIAMI, Florida 33150
(25.835821, -80.206505)",PHONE,3,NA,26
[phone],TETHERED DOG,NA,Animal_Services,Animal Services,2331 NW 50TH ST,Miami_Dade_County,Florida,33142,District 3,20185,2018-05-22,2018-05-22,NA,OPEN,907671.185,541217.708,25.820598,-80.235441,"2331 NW 50TH ST
MIAMI, Florida 33142
(25.820598, -80.235441)",INHOUSE,14,NA,26
18-10216341,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,1705 NW 7TH ST,City_of_Miami,Florida,33125,District 5,20185,2018-05-31,2018-05-31,NA,OPEN,911870.562,526592,25.780292,-80.222938,"1705 NW 7TH ST
MIAMI, Florida 33125
(25.780292, -80.222938)",PHONE,3,NA,17
[phone],TETHERED DOG,NA,Animal_Services,Animal Services,2041 NW 33RD ST,City_of_Miami,Florida,33142,District 3,20185,2018-05-31,2018-05-31,NA,OPEN,909577.311,536253.622,25.806911,-80.229735,"2041 NW 33RD ST
MIAMI, Florida 33142
(25.806911, -80.229735)",PHONE,14,NA,17
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,730 NW 36TH ST,City_of_Miami,Florida,33127,District 3,20185,2018-05-31,2018-05-31,NA,OPEN,916666.526,537307.128,25.809693,-80.208169,"730 NW 36TH ST
MIAMI, Florida 33127
(25.809693, -80.208169)",PHONE,3,NA,17
[phone],LOST PET,NA,Animal_Services,Animal Services,2835 SW 23RD TER,City_of_Miami,Florida,33145,District 7,20185,2018-05-22,2018-05-23,NA,OPEN,906244.31,514740.406,25.747776000000002,-80.240242,"2835 SW 23RD TER
MIAMI, Florida 33145
(25.747776, -80.240242)",PHONE,3,NA,26
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,997 NW 116TH ST,Miami_Dade_County,Florida,33168,District 2,20185,2018-05-23,2018-05-23,NA,OPEN,914495.435,563181.312,25.880913,-80.214298,"997 NW 116TH ST
MIAMI, Florida 33168
(25.880913, -80.214298)",WEB,3,NA,25
18-10202930,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,7935 W 30TH CT,City_of_Hialeah,Florida,33018,District 12,20185,2018-05-23,2018-05-23,NA,OPEN,871516.521,567737.816,25.894098,-80.344941,"7935 W 30TH CT
MIAMI, Florida 33018
(25.894098, -80.344941)",IPHONE,3,NA,25
18-10202957,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,20521 NW 17TH AVE,City_of_Miami_Gardens,Florida,33056,District 1,20185,2018-05-23,2018-05-27,NA,OPEN,908105.5,592973.735,25.962981,-80.233201,"20521 NW 17TH AVE
MIAMI, Florida 33056
(25.962981, -80.233201)",PHONE,3,NA,25
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,14340 NW 74TH AVE,City_of_Miami_Lakes,Florida,33014,District 13,20185,2018-05-22,2018-05-23,NA,OPEN,879450.874,571386.373,25.904025,-80.320749,"14340 NW 74TH AVE
MIAMI, Florida 33014
(25.904025, -80.320749)",PHONE,3,NA,26
[phone],CAT TRAP REQUEST,NA,Animal_Services,Animal Services,200 NW 77TH ST,City_of_Miami,Florida,33150,District 3,20185,2018-05-22,2018-05-23,NA,OPEN,918893.516,550245.726,25.845252,-80.201161,"200 NW 77TH ST
MIAMI, Florida 33150
(25.845252, -80.201161)",INHOUSE,15,NA,26
18-10203255,STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,8343 NW 12TH AVE,Miami_Dade_County,Florida,33150,District 2,20185,2018-05-23,2018-05-23,NA,OPEN,913642.937,552417.186,25.851313,-80.217086,"8343 NW 12TH AVE
MIAMI, Florida 33150
(25.851313, -80.217086)",PHONE,3,NA,25
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,1840 W 49TH ST,City_of_Hialeah,Florida,33012,District 13,20185,2018-05-23,2018-05-23,NA,OPEN,879867.209,557544.58,25.865937,-80.319701,"1840 W 49TH ST
MIAMI, Florida 33012
(25.865937, -80.319701)",PHONE,3,NA,25
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,102 SW 6TH AVE,City_of_Miami,Florida,33130,District 5,20185,2018-05-23,2018-05-23,NA,OPEN,917906.633,523809.388,25.772538,-80.204648,"102 SW 6TH AVE
MIAMI, Florida 33130
(25.772538, -80.204648)",PHONE,3,NA,25
[phone],LOST PET,NA,Animal_Services,Animal Services,15020 FILLMORE ST,Miami_Dade_County,Florida,33176,District 9,20185,2018-05-23,2018-05-23,NA,OPEN,863701.625,471401.278,25.629154,-80.370111,"15020 FILLMORE ST
MIAMI, Florida 33176
(25.629154, -80.370111)",PHONE,3,NA,25
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,77 NW 72ND ST,City_of_Miami,Florida,33150,District 3,20185,2018-05-23,2018-05-23,NA,OPEN,919809.81,548878.936,25.841477,-80.198401,"77 NW 72ND ST
MIAMI, Florida 33150
(25.841477, -80.198401)",PHONE,3,NA,25
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,1221 NW 88TH ST,Miami_Dade_County,Florida,33147,District 2,20185,2018-05-23,2018-05-23,NA,OPEN,913304.875,553815.247,25.855165,-80.218088,"1221 NW 88TH ST
MIAMI, Florida 33147
(25.855165, -80.218088)",PHONE,3,NA,25
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,1066 NW 74TH ST,Miami_Dade_County,Florida,33150,District 3,20185,2018-05-23,2018-05-23,NA,OPEN,914533.812,549140.937,25.842285,-80.214436,"1066 NW 74TH ST
MIAMI, Florida 33150
(25.842285, -80.214436)",PHONE,3,NA,25
[phone],STRAY / DOG-AT-LARGE,NA,Animal_Services,Animal Services,8146 NW 24TH AVE,Miami_Dade_County,Florida,33147,District 2,20185,2018-05-23,2018-05-23,NA,OPEN,906787.062,551471.248,25.848822,-80.237948,"8146 NW 24TH AVE
MIAMI, Florida 33147
(25.848822, -80.237948)",PHONE,3,NA,25
[phone],TETHERED DOG,NA,Animal_Services,Animal Services,2143 NW 66TH ST,Miami_Dade_County,Florida,33147,District 3,20185,2018-05-23,2018-05-23,NA,OPEN,908832.965,546436.317,25.834937,-80.231817,"2143 NW 66TH ST
MIAMI, Florida 33147
(25.834937, -80.231817)",INHOUSE,14,NA,25
